,2_differences_1000_sample_mean,2_differences_1_sample_skewness,1_differences_10_sample_kurtosis,0_differences_100_sample_kurtosis,0_differences_1_sample_skewness,1_differences_100_sample_skewness,1_differences_1_sample_kurtosis,2_differences_1000_sample_skewness,1_differences_1000_sample_std,1_differences_1_sample_skewness,0_differences_1_sample_std,0_differences_1_sample_mean,0_differences_100_sample_skewness,1_differences_1_sample_mean,2_differences_10_sample_kurtosis,2_differences_1000_sample_kurtosis,2_differences_1_sample_kurtosis,0_differences_1000_sample_mean,2_differences_1_sample_std,2_differences_10_sample_mean,0_differences_1_sample_kurtosis,0_differences_100_sample_std,0_differences_100_sample_mean,1_differences_1000_sample_mean,1_differences_1_sample_std,2_differences_10_sample_std,2_differences_100_sample_kurtosis,0_differences_10_sample_skewness,1_differences_100_sample_mean,2_differences_1000_sample_std,2_differences_100_sample_std,1_differences_1000_sample_skewness,0_differences_1000_sample_kurtosis,1_differences_10_sample_skewness,0_differences_10_sample_mean,1_differences_100_sample_std,2_differences_1_sample_mean,2_differences_10_sample_skewness,1_differences_1000_sample_kurtosis,1_differences_10_sample_std,2_differences_100_sample_mean,0_differences_1000_sample_std,0_differences_10_sample_std,0_differences_10_sample_kurtosis,2_differences_100_sample_skewness,1_differences_10_sample_mean,0_differences_1000_sample_skewness,1_differences_100_sample_kurtosis
09 Prélude No.15 in D flat - Op.28 No.15 (Raindrop).mp3,-0.000953333333333,,2.04511579455,2.63234568929,,0.181298948548,,0.206858851007,0.907573058314,,0.0,-40.73509,0.581300131716,0.000706666666667,2.74373316994,5.06216536987,,-40.73509,0.0,-0.000953333333333,,16.4818090931,-40.73509,0.000706666666667,0.0,0.0071443909623,4.14833023245,0.608022975416,0.000706666666667,0.651035864382,0.0593833360464,0.109495010883,3.61524293743,-0.219051342937,-40.73509,0.0858849686758,-0.000953333333333,-0.114466939669,9.55357380508,0.00856726067979,-0.000953333333333,40.5802704361,16.068834692,2.41424969218,-0.21918000299,0.000706666666667,-0.592322594327,8.27648766244
09 Strawberry Swing.mp3,-0.00118666666667,,4.30124089532,2.5048132312,,0.564479192129,,-0.145011868688,3.24242757446,,0.0,-0.333835,0.108519233773,-0.00268833333333,3.58591126229,6.6311903134,,-0.333835,0.0,-0.00118666666667,,13.5547791579,-0.333835,-0.00268833333333,0.0,0.0100694720153,5.66803072887,0.81381917829,-0.00268833333333,1.78801659905,0.172830112924,-0.308261142555,5.04374734171,-1.06814798404,-0.333835,0.309127911906,-0.00118666666667,-0.488555070629,9.32480122899,0.0262635796092,-0.00118666666667,36.3580705805,1.10745521335,2.17278734269,-0.0503558481559,-0.00268833333333,0.181579846599,7.81870921028
09 Ticket to Ride.mp3,-0.002935,,2.55970353245,6.21593462602,,0.0924270906795,,0.0382599208201,10.6830497575,,0.0,-7.23633833333,0.244073179097,-0.00361833333333,3.15969996685,8.59022497933,,-7.23633833333,0.0,-0.002935,,95.800988487,-7.23633833333,-0.00361833333333,0.0,0.100979640811,6.33888201173,-0.985946835435,-0.00361833333333,14.1818435978,1.13507693985,0.0214106995953,9.38132526366,0.0561592320584,-7.23633833333,1.13304921544,-0.002935,0.168053086917,3.52946460355,0.135072988798,-0.002935,1056.42005781,8.10246157993,5.07764171396,-0.32779027056,-0.00361833333333,0.0379586157024,3.02862704946
10 Death and All His Friends.mp3,0.00516,,1.84960225479,3.92442545481,,-0.666301016329,,-0.0209370627307,4.80297369532,,0.0,0.703443333333,-0.217484142725,-0.0102766666667,2.76381419229,5.08483703624,,0.703443333333,0.0,0.00516,,50.8356268178,0.703443333333,-0.0102766666667,0.0,0.0547159372477,3.22205041916,-0.495595225443,-0.0102766666667,7.31240178524,0.846194559622,0.121374455738,6.45962929704,0.507836671176,0.703443333333,0.70487784766,0.00516,0.000309835389929,6.37542241996,0.0310902541,0.00516,301.298917085,5.14125061915,2.40889130319,-0.0894938031637,-0.0102766666667,-0.035387182705,4.53175587216
10 Help!.mp3,-0.00529,,4.62532619738,3.33710484625,,0.152474068306,,0.0405850573624,17.0846398201,,0.0,-9.26181166667,0.0898840231012,0.001765,3.0647893139,3.80350145633,,-9.26181166667,0.0,-0.00529,,137.69695011,-9.26181166667,0.001765,0.0,0.124906376316,2.70287639167,-0.362886630829,0.001765,12.535799108,1.36916900154,0.0107886399461,3.47054925281,0.946507529486,-9.26181166667,1.83797414398,-0.00529,0.288275041269,3.10817580688,0.18387861628,-0.00529,1349.56707209,14.7994227947,2.26239148832,0.196057418737,0.001765,-0.0310265651155,2.8520384861
10 Nocturne No.1 in B flat minor - Op.9 No.1.mp3,-0.00041,,1.97766065115,2.63278960896,,-0.303787749934,,0.141826148235,0.520316756206,,0.0,-34.5752066667,-0.711546124427,-0.00155666666667,2.54824881339,5.70902523298,,-34.5752066667,0.0,-0.00041,,14.7414269318,-34.5752066667,-0.00155666666667,0.0,0.00308764743238,3.77567459861,-0.851807074701,-0.00155666666667,0.515887777105,0.0515457748026,-0.146033033362,3.42607200871,0.283611864556,-34.5752066667,0.0497331167332,-0.00041,-0.705444467207,6.01906119163,0.00467559384226,-0.00041,59.7989411852,11.8581160677,2.25675877461,-0.214563546772,-0.00155666666667,-0.195121114679,3.65148154128
10 The Hardest Part.mp3,0.013945,,1.78452406837,3.53753695822,,0.040532843794,,-0.024098871682,19.3765038227,,0.0,-2.95358166667,0.548201510347,0.0300416666667,2.19715595179,3.07797299688,,-2.95358166667,0.0,0.013945,,243.0271752,-2.95358166667,0.0300416666667,0.0,0.230246308458,3.46137027749,0.217031766776,0.0300416666667,24.0367530154,2.11287732844,0.0725868933376,3.53823527168,-0.368954268743,-2.95358166667,1.79727116893,0.013945,0.308676718461,3.21329462765,0.174440362023,0.013945,2500.51156604,17.8239374967,1.75068746402,0.0560908377344,0.0300416666667,0.0164150825232,3.45414579705
11 Nocturne No.2 in E flat - Op.9 No.2.mp3,-0.000116666666667,,2.90662855874,2.10419661943,,-0.649368145935,,0.117121928043,1.03272565417,,0.0,-49.1644933333,-0.0058441874482,-0.000723333333333,2.00308690025,5.36261359755,,-49.1644933333,0.0,-0.000116666666667,,16.0054912334,-49.1644933333,-0.000723333333333,0.0,0.00580869080679,3.61430124607,-0.0314691708248,-0.000723333333333,0.92355878881,0.0963978489271,-0.0775558436926,3.71759833598,0.83068545171,-49.1644933333,0.0937403838624,-0.000116666666667,0.234746670018,6.63608682016,0.00564034671905,-0.000116666666667,64.8278709434,13.7999105691,1.38520212305,0.0815277471689,-0.000723333333333,-0.0563343636863,7.20085162494
11 Swallowed In The Sea.mp3,-0.000645,,3.12390536827,2.95065996222,,-0.0660071808358,,-0.075116639826,2.11161769131,,0.0,-1.44403666667,-0.108145535842,-0.00118,2.10633522547,4.66894865015,,-1.44403666667,0.0,-0.000645,,22.0542693757,-1.44403666667,-0.00118,0.0,0.0117967063435,2.96081707119,-0.233712723721,-0.00118,1.23655580504,0.177854916927,0.0188508777388,2.86001769832,-0.918842156919,-1.44403666667,0.349636864539,-0.000645,-0.0643900916881,3.59507396059,0.0152712544053,-0.000645,153.449435467,1.02112861138,3.09729097344,-0.12220594407,-0.00118,0.247234177479,2.28949556377
11 Yesterday.mp3,-0.000158333333333,,2.4126661313,4.08177121812,,-0.239085345445,,0.212574087582,5.48463527316,,0.0,-6.15078833333,0.164650721209,-0.002205,2.45763425946,3.51536170054,,-6.15078833333,0.0,-0.000158333333333,,30.7590785548,-6.15078833333,-0.002205,0.0,0.101723995107,4.56894849435,-0.242667635916,-0.002205,5.52662990488,0.684916557925,0.198587425708,5.51410653019,-0.388924868868,-6.15078833333,0.706340884361,-0.000158333333333,-0.602658408793,3.33328150878,0.0793251424518,-0.000158333333333,331.496940959,4.36278855271,1.62184781024,-0.607491537986,-0.002205,0.331887339182,3.37375358259
12 Barcarolle in F sharp - Op.60.mp3,0.00181833333333,,2.13393914325,3.23667516003,,0.567729667946,,-0.375064408384,2.13120236528,,0.0,-59.7538,0.735857037604,0.003115,3.60891721752,9.3669248637,,-59.7538,0.0,0.00181833333333,,25.1146388706,-59.7538,0.003115,0.0,0.0315003901651,3.33893628958,0.75236892456,0.003115,2.77255166104,0.254945380964,0.144719733619,4.53772583236,0.340075840291,-59.7538,0.329397851048,0.00181833333333,0.672678844723,5.94863718415,0.0392144073935,0.00181833333333,64.5047895416,23.9126038857,2.84269320555,-0.375620988703,0.003115,0.497885795984,6.51037273827
12 Day Tripper.mp3,-0.0141466666667,,2.23898851834,6.45514105224,,-0.269892551065,,0.11720103048,12.8443462948,,0.0,-5.60090166667,-0.451995583053,-0.0104783333333,2.92500440493,5.44410663056,,-5.60090166667,0.0,-0.0141466666667,,64.7153212113,-5.60090166667,-0.0104783333333,0.0,0.0943125415249,4.615218425,-0.118302935446,-0.0104783333333,14.5414690149,1.40348547577,0.116312665406,7.73460393772,-0.366699378332,-5.60090166667,1.13254281662,-0.0141466666667,-0.212161753635,4.98499477763,0.125769129769,-0.0141466666667,629.617498072,6.10574308917,3.37079939501,-0.0239000676231,-0.0104783333333,0.133248470797,3.21844707739
12 I'll Be Home for Christmas.mp3,-0.00245,,1.71176228043,5.77655614138,,0.151986053928,,0.10372912113,4.49145640104,,0.0,-1.16366166667,-0.247305998234,-0.002705,2.26573606481,5.9893166472,,-1.16366166667,0.0,-0.00245,,64.6854907466,-1.16366166667,-0.002705,0.0,0.0345354817543,4.82547364041,0.583574715565,-0.002705,3.9836110437,0.346535766552,0.0519863670758,6.45571131903,0.170048315369,-1.16366166667,0.419945691499,-0.00245,-0.427058688705,5.78295614857,0.0294462580626,-0.00245,573.676833081,7.00165418163,3.71631139807,0.192176463941,-0.002705,-0.0179181205189,4.71185964556
12 Twisted Logic.mp3,-0.00488166666667,,2.66716094597,3.59205014422,,0.176163627097,,-0.164158729668,4.21292827839,,0.0,0.0103916666667,-0.557223157625,-0.0061,2.28090366474,3.99556060193,,0.0103916666667,0.0,-0.00488166666667,,12.1478206257,0.0103916666667,-0.0061,0.0,0.0252067654609,2.816920976,0.249619384888,-0.0061,2.1764605964,0.200625835125,-0.0774852141517,3.37204076028,0.00293419505995,0.0103916666667,0.425208595215,-0.00488166666667,0.779722656314,3.31690228985,0.0452828352322,-0.00488166666667,147.330482277,1.08762139944,1.57886073683,-0.0711254612329,-0.0061,-0.236227901204,5.49498844782
13 Berceuse in D flat - Op.57.mp3,0.000236666666667,,1.66230900391,5.57540936553,,-0.571653361012,,0.0507621248004,0.336239205159,,0.0,-30.2158283333,1.56451888742,-0.000278333333333,2.11198034455,4.02503885704,,-30.2158283333,0.0,0.000236666666667,,8.92686189905,-30.2158283333,-0.000278333333333,0.0,0.00274861379204,2.89301278095,1.5035964382,-0.000278333333333,0.233959254738,0.0236840919419,-0.136297393073,3.87878596928,0.0817339473333,-30.2158283333,0.028205319189,0.000236666666667,0.681464471147,4.79221056867,0.00445394987,0.000236666666667,21.9804176468,8.24360405072,4.89035713807,-0.202320121785,-0.000278333333333,0.0851237860961,3.35155719408
13 Joy To The World.mp3,0.00354333333333,,3.01208321584,5.31986646498,,-0.387728497859,,0.195678666693,25.3333916679,,0.0,180.659445,0.10829765391,0.00123666666667,2.08611633913,5.63579599635,,180.659445,0.0,0.00354333333333,,268.054169136,180.659445,0.00123666666667,0.0,0.0681438626078,6.79312508049,-1.12680320331,0.00123666666667,5.57672177053,0.698344418218,-0.00704974271087,5.03417428384,-0.66979222348,180.659445,2.42231773677,0.00354333333333,-0.448971696248,3.59321212715,0.275404232881,0.00354333333333,2479.57158028,58.6685406331,4.37285290947,0.387366579044,0.00123666666667,0.0276926763485,2.89033202884
13 Til Kingdom Come.mp3,0.001335,,2.3409269427,5.6495893602,,0.664437022257,,0.676244991075,7.88660581325,,0.0,-0.437978333333,0.422441195782,-0.00323166666667,3.83004062017,12.4100519427,,-0.437978333333,0.0,0.001335,,45.6513153605,-0.437978333333,-0.00323166666667,0.0,0.0398411397162,11.1600950794,-0.679380924836,-0.00323166666667,6.82835543431,0.61782700046,0.447705133641,5.29271598664,0.0627246309627,-0.437978333333,0.724200980351,0.001335,-0.106355964931,6.85221301359,0.0483642398024,0.001335,460.856467316,2.51344120777,3.34927915597,1.11277453506,-0.00323166666667,0.269776007128,4.19011997803
13 We Can Work It Out.m4a,-0.000505,,2.39304702897,4.4005953159,,0.069852520936,,0.0342227406441,17.3911814093,,0.0,-8.07785,-0.120152303506,-0.00383166666667,2.79455681712,5.15201869201,,-8.07785,0.0,-0.000505,,102.724180217,-8.07785,-0.00383166666667,0.0,0.194131285768,3.44159067161,0.312176167803,-0.00383166666667,17.3843477947,1.92196812169,0.0271555544938,3.29038957592,-0.366281058308,-8.07785,2.00414225384,-0.000505,-0.756345714815,5.34739864333,0.193041901676,-0.000505,1481.51789617,11.4589700611,2.37675973081,-0.202320672439,-0.00383166666667,-0.00756053639748,3.36023140644
14 Frank Sinatra Hits Medley.mp3,0.012875,,1.74514108861,6.08938233591,,-0.014994495123,,-0.0541190035625,8.11105327706,,0.0,2.49344333333,0.35249509527,-0.00232333333333,2.10679146451,4.42610762123,,2.49344333333,0.0,0.012875,,88.8899888989,2.49344333333,-0.00232333333333,0.0,0.0810935359289,2.67691670655,-0.466649202539,-0.00232333333333,9.35619065785,0.8572386114,0.00554589468196,4.71323503546,-0.218427086896,2.49344333333,0.704889172857,0.012875,-0.561133050864,3.72455174613,0.048152743201,0.012875,879.192642242,8.96350878536,2.99022692709,-0.173388630321,-0.00232333333333,0.0992594210497,3.25674601301
14 Mazurka No.5 in B flat - Op.7 No.1.mp3,0.000893333333333,,2.92840374388,3.00943813633,,-0.916185427535,,-0.120049598878,4.10075548012,,0.0,-71.7502033333,0.736921846124,-0.000308333333333,2.85810539293,6.15114553433,,-71.7502033333,0.0,0.000893333333333,,27.7302837894,-71.7502033333,-0.000308333333333,0.0,0.0210709320576,6.76046524551,0.918519898514,-0.000308333333333,3.69463126137,0.424454003868,0.162830762072,4.80706767247,-0.464507699041,-71.7502033333,0.467343086189,0.000893333333333,0.786438932762,6.5238262796,0.0433569751213,0.000893333333333,182.118195957,20.1839231877,2.53707150919,-0.00550922604965,-0.000308333333333,0.156648547438,6.96562666714
14 Paperback Writer.mp3,-0.01388,,1.902452869,3.34606977231,,0.261808366694,,0.0496321131918,11.1310788659,,0.0,-5.40444833333,-0.31537989098,-0.00680666666667,2.5606012004,3.79585729362,,-5.40444833333,0.0,-0.01388,,22.7934145046,-5.40444833333,-0.00680666666667,0.0,0.120924662681,2.51838746371,-0.466137857218,-0.00680666666667,12.8242467715,1.44476865124,-0.0102094621021,4.73387383079,0.38890640924,-5.40444833333,1.19489858768,-0.01388,-1.03796186249,3.78469453177,0.116937163848,-0.01388,205.737754274,2.01507515872,2.95982125531,-0.0401091898393,-0.00680666666667,0.102978157628,4.10539313179
15 Yellow Submarine.m4a,-0.00272666666667,,1.58736833513,3.42529844075,,0.298715483892,,-0.063575996155,14.8268095509,,0.0,-8.60626666667,0.361952348127,-5e-06,2.51489795157,3.87905375739,,-8.60626666667,0.0,-0.00272666666667,,151.061716381,-8.60626666667,-4.99999999976e-06,0.0,0.133762375378,2.96972038407,-0.152700339428,-5e-06,13.8878461271,1.32126265273,-0.284685117015,3.72409971535,0.120547336146,-8.60626666667,1.31510813845,-0.00272666666667,0.58679556562,3.72843539714,0.119973472079,-0.00272666666667,2077.56248818,20.9474193641,2.78170657473,0.127605442339,-5e-06,0.04534821857,3.54371312149
16 Eleanor Rigby.mp3,0.00056,,2.75336009346,4.53642233425,,-0.556041237145,,-0.0263486842653,15.1990230148,,0.0,-5.11385,0.170212658628,-0.00338333333333,4.29371223836,5.42226016497,,-5.11385,0.0,0.00056,,75.8881959316,-5.11385,-0.00338333333333,0.0,0.133622988541,6.7560879777,-0.676938388159,-0.00338333333333,12.5086745866,1.32401548634,-0.000336673214443,4.66265265939,0.656144097983,-5.11385,1.56698352868,0.00056,0.718828496274,3.61436784398,0.163521270788,0.00056,715.971345138,5.48300920106,4.00061323688,0.366301238825,-0.00338333333333,0.146072711367,4.06861463022
17 Penny Lane.mp3,0.01583,,3.47016117503,2.50181295578,,-0.150945654608,,0.316027563831,20.8710247666,,0.0,-7.87381333333,-0.155296384106,0.0397883333333,3.74609077481,9.65417474458,,-7.87381333333,0.0,0.01583,,181.113622758,-7.87381333333,0.0397883333333,0.0,0.0481624829786,3.20549139676,0.103812572078,0.0397883333333,6.08407866028,0.574336576205,-0.0399388815399,3.48685434438,0.882084980893,-7.87381333333,2.14780695774,0.01583,1.01732928753,2.8729951286,0.21705025558,0.01583,1477.22663803,23.6414131194,1.98595305489,0.200429028832,0.0397883333333,-0.0280486102651,2.5195234115
18 All You Need Is Love.mp3,-0.00373166666667,,3.57386234406,4.6335240891,,0.070481285659,,-0.385223442534,9.13282328881,,0.0,-5.23393833333,0.148259494896,-0.00228166666667,3.77978811591,5.36866416427,,-5.23393833333,0.0,-0.00373166666667,,15.4980636478,-5.23393833333,-0.00228166666667,0.0,0.190966104679,4.27051357673,0.465066104122,-0.00228166666667,8.9781930977,1.24762870944,-0.0933190338881,15.7949721905,0.530432063202,-5.23393833333,1.19610534158,-0.00373166666667,0.0594083567358,5.57237255289,0.171712322804,-0.00373166666667,180.12448836,1.52036835995,2.40368333478,0.308022404424,-0.00228166666667,0.460287757056,4.99738337404
"19 Hello, Goodbye.m4a",0.00498666666667,,2.11325206204,4.38105377873,,-0.125564268921,,-0.11407811127,12.3318916751,,0.0,-4.36937,0.479861640678,-0.00377666666667,3.91742826452,3.90226116118,,-4.36937,0.0,0.00498666666667,,89.3075058683,-4.36937,-0.00377666666667,0.0,0.258430233095,4.66964907629,-0.0798427263782,-0.00377666666667,13.1105413457,1.66331513395,0.156105110051,6.28213496243,0.0326920963119,-4.36937,1.19894296969,0.00498666666667,-0.953012059584,4.38471806359,0.0831799392215,0.00498666666667,956.615141174,8.52870617953,2.94639778974,0.0814602674684,-0.00377666666667,0.264123676265,3.92695463366
2-13 My Way (with Frank Sinatra).mp3,0.000665,,1.56975423724,2.32529818315,,-0.313572728085,,0.0472968716602,3.77490656523,,0.0,-2.41656833333,-0.141657667288,0.00123666666667,2.84726942256,4.75631542858,,-2.41656833333,0.0,0.000665,,71.0369637519,-2.41656833333,0.00123666666667,0.0,0.0169640542357,3.65207443041,-0.356906659575,0.00123666666667,1.75545656597,0.18033339725,-0.327666678212,4.19340268938,0.236151638059,-2.41656833333,0.399291388434,0.000665,0.769073393332,3.82060214964,0.0284120874121,0.000665,682.344629031,3.90747949207,2.67604262361,0.457701091802,0.00123666666667,0.0540076753642,4.81884281292
20 Lady Madonna.mp3,0.00484,,3.52232575143,3.57560589611,,-0.239008859252,,-0.0362574444317,0.376275810248,,0.0,-6.02843666667,0.434185454689,-0.000346666666667,2.73101749501,3.42157124056,,-6.02843666667,0.0,0.00484,,34.4359126006,-6.02843666667,-0.000346666666667,0.0,0.0756308135323,2.96137988915,0.155763100914,-0.000346666666667,9.34665932162,1.20801335348,0.461057442612,5.01872846498,0.982591987987,-6.02843666667,0.0392561437513,0.00484,0.317201668018,9.47374093077,0.0056776501399,0.00484,264.092973392,2.44659107567,2.17365479758,-0.230886956083,-0.000346666666667,0.306329794675,3.58025032371
21 Hey Jude.mp3,-0.00555833333333,,3.38617651695,3.68316979038,,-0.0964816883602,,-0.125936473309,10.5577813659,,0.0,-5.800935,-0.108547676512,-0.00579666666667,3.04342910443,3.55939911954,,-5.800935,0.0,-0.00555833333333,,31.2704217028,-5.800935,-0.00579666666667,0.0,0.0599894788229,4.46531873854,-1.22016342298,-0.00579666666667,8.51829131288,0.635706835549,0.0167135108431,3.61123119105,0.7527538104,-5.800935,0.74967158016,-0.00555833333333,0.890222220267,3.41471474567,0.0662299163688,-0.00555833333333,485.724262143,5.39926327315,3.86468948593,0.414858617521,-0.00579666666667,-0.0314466887977,4.16479473392
22 Get Back.mp3,0.00640666666667,,2.04653333439,2.5055091559,,0.109545041657,,0.0769144682736,10.6940056857,,0.0,-6.23868,-0.156833635579,0.00251,1.53505507592,5.16546018549,,-6.23868,0.0,0.00640666666667,,124.40477944,-6.23868,0.00251,0.0,0.0821563128027,3.64235402209,-0.896075986013,0.00251,12.8082911552,1.44294860776,-0.164836895728,3.66954170898,-0.437560617247,-6.23868,1.27277645869,0.00640666666667,-0.203072940489,4.53333792112,0.0665296384245,0.00640666666667,1264.74144367,15.3844481516,2.63182197838,0.0782210882965,0.00251,-0.257938367425,3.64933325547
23 The Ballad Of John And Yoko.m4a,-0.0140083333333,,2.53162281987,3.12892263608,,0.200611915215,,0.0468896588692,20.8116012853,,0.0,1.32135,-0.0579875895652,-0.01098,4.70891408511,12.7982349427,,1.32135,0.0,-0.0140083333333,,248.476234822,1.32135,-0.01098,0.0,0.0514202382606,3.4219191544,0.721382780892,-0.01098,6.4348853933,0.533213954022,0.0187755440903,3.0574175929,0.0505605891939,1.32135,1.83556295063,-0.0140083333333,-1.49095692599,3.22241854043,0.121489362543,-0.0140083333333,3409.4631715,33.5341482666,2.75081099024,-0.0412167904487,-0.01098,0.015540924521,3.49187521086
24 Something.mp3,0.00055,,2.22209553813,5.23672979871,,-0.0539060375969,,-0.0193274513615,17.9295960221,,0.0,-4.97876833333,0.0100839992889,0.00401166666667,2.49743934151,4.33454624697,,-4.97876833333,0.0,0.00055,,142.30117307,-4.97876833333,0.00401166666667,0.0,0.134967180784,4.49051682791,-0.888966800898,0.00401166666667,17.23922184,1.10422376167,-0.00519184856078,4.29173494409,0.632069728789,-4.97876833333,1.44838333693,0.00055,0.45177596868,4.34011357156,0.147761497588,0.00055,1622.83344254,10.3399845296,2.43452348563,0.0244787552948,0.00401166666667,-0.143204389352,4.60787116032
25 Come Together.mp3,0.0251583333333,,3.11668570691,5.55961328092,,-0.405878852644,,-0.0149183188422,16.0677465114,,0.0,-10.2160933333,-0.574169332002,0.00667,1.82151596178,4.35024918883,,-10.2160933333,0.0,0.0251583333333,,211.096957608,-10.2160933333,0.00667,0.0,0.182146869197,4.46772490942,-0.160932046571,0.00667,18.1730837344,1.32680670311,0.00200960168571,4.03507462929,-0.827193468262,-10.2160933333,1.49074706141,0.0251583333333,-0.123399265813,4.0969011139,0.10782188136,0.0251583333333,3167.23357636,30.2886762847,2.67865361656,0.0646720481834,0.00667,-0.0205984975102,5.96453818144
26 Let It Be.mp3,0.00878166666667,,2.19819929227,4.21277159388,,-0.326688255381,,-0.0543601447136,8.01897104687,,0.0,-6.27677666667,0.57929035409,-0.0103866666667,3.4833318813,3.34786943901,,-6.27677666667,0.0,0.00878166666667,,40.8813186612,-6.27677666667,-0.0103866666667,0.0,0.0495273725945,3.18103487979,-0.352867661834,-0.0103866666667,4.83302205108,0.449824815712,-0.110290922804,4.32674794792,0.372708039965,-6.27677666667,0.698169523301,0.00878166666667,0.72035694225,4.25099012121,0.0879666025009,0.00878166666667,423.684605095,4.65616202402,1.79237766437,-0.0539557943459,-0.0103866666667,0.0967831333465,5.70256118546
27 The Long And Winding Road.m4a,-0.0118283333333,,3.02360338957,7.74446182158,,-0.412602186017,,-0.290279922968,9.50765902136,,0.0,-3.64912666667,1.19039777968,-0.0200133333333,4.71324058416,13.1686983688,,-3.64912666667,0.0,-0.0118283333333,,36.0361503704,-3.64912666667,-0.0200133333333,0.0,0.0844777712544,5.72439785628,0.72469876021,-0.0200133333333,7.58633188035,0.743176574074,-0.329493661503,11.0291039544,-0.738462588893,-3.64912666667,0.966723655699,-0.0118283333333,-0.600958540195,7.18382707909,0.106145219655,-0.0118283333333,513.374146345,7.14403933225,2.34774004889,-0.0980132588826,-0.0200133333333,0.802557343165,5.10242635795
